-- Merging decision tree log ---
manifest
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\86c677645dd50ceaeae184194ae518bd\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\4f96fbb388fb59cf943839cfe9f5598a\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\4f96fbb388fb59cf943839cfe9f5598a\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0148c268bc62ba84e3ea80098461b070\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0148c268bc62ba84e3ea80098461b070\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e466b89272c68ed2311275446822a886\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e466b89272c68ed2311275446822a886\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c603af980ff8692f40bad28c0283a4eb\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c603af980ff8692f40bad28c0283a4eb\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\934273e9b1bad89333bb978ff5fdbed6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\934273e9b1bad89333bb978ff5fdbed6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\fb9c91ee573f639864cb0677e9f57550\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\fb9c91ee573f639864cb0677e9f57550\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:7:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:10:5-108
	android:maxSdkVersion
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:10:79-105
	android:name
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:10:22-78
uses-feature#android.hardware.camera
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:12:5-84
	android:required
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:12:58-81
	android:name
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:12:19-57
uses-feature#android.hardware.location.gps
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:13:5-91
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\6c6f7f3ce9391d961ba7195305081eed\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:17:5-19:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\6c6f7f3ce9391d961ba7195305081eed\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:13:64-88
	android:name
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:13:19-63
application
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:15:5-37:19
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:15:5-37:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff56e651cf8eddfc92575895628b71da\transformed\camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff56e651cf8eddfc92575895628b71da\transformed\camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bef01e5c3ce40646d111fca04c4682c2\transformed\camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bef01e5c3ce40646d111fca04c4682c2\transformed\camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9fa7c21ea36a45d09522e026793649bd\transformed\play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9fa7c21ea36a45d09522e026793649bd\transformed\play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff96c66180fe1704d49d341dbf51815b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff96c66180fe1704d49d341dbf51815b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5789badd4a4e27192a34fadef6da604a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5789badd4a4e27192a34fadef6da604a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\64bae433b599270cebe4e81bbf0013f3\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\64bae433b599270cebe4e81bbf0013f3\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\767bd47bbc5b261d1605e394a74ff9e2\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\767bd47bbc5b261d1605e394a74ff9e2\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9c903ce8360b1333a9a1e3f85e189f21\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9c903ce8360b1333a9a1e3f85e189f21\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c071ace77fcb452b9e3104353af8e4dd\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c071ace77fcb452b9e3104353af8e4dd\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5dcad9e32f46f5e5173622c564f7ca7b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5dcad9e32f46f5e5173622c564f7ca7b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\8f3050ee85e2302a5ff50b588606e08b\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\8f3050ee85e2302a5ff50b588606e08b\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\4f96fbb388fb59cf943839cfe9f5598a\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\4f96fbb388fb59cf943839cfe9f5598a\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\de4da567d35735f075fac20a0c8121df\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\de4da567d35735f075fac20a0c8121df\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0148c268bc62ba84e3ea80098461b070\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0148c268bc62ba84e3ea80098461b070\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5e9aba64e621ac29b39c26167692f107\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5e9aba64e621ac29b39c26167692f107\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\a3cb75d645812e30d34cd67e5d9a1e7e\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\a3cb75d645812e30d34cd67e5d9a1e7e\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c603af980ff8692f40bad28c0283a4eb\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c603af980ff8692f40bad28c0283a4eb\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\a92a7d17db2e476ed9112dd598c94aa9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\a92a7d17db2e476ed9112dd598c94aa9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\934273e9b1bad89333bb978ff5fdbed6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\934273e9b1bad89333bb978ff5fdbed6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5565132f1087989d7872e1a886343ebf\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5565132f1087989d7872e1a886343ebf\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\b585d7b5e63a2ea4784403c15c550e82\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\b585d7b5e63a2ea4784403c15c550e82\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\2df01b832ff99d125f4c1ca2ca913299\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\2df01b832ff99d125f4c1ca2ca913299\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0fed0b760cd7c5054ac0fd8effdc1d48\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0fed0b760cd7c5054ac0fd8effdc1d48\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\157780430cce4e8dea9d9104aba1105f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\157780430cce4e8dea9d9104aba1105f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\10706be1f48b0b1d236da485ad3e033d\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\10706be1f48b0b1d236da485ad3e033d\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\461406f0641deff508b1dcd795232cd0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\461406f0641deff508b1dcd795232cd0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c560d7438d9e4ae516b57260f8613caa\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c560d7438d9e4ae516b57260f8613caa\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9783d1e97e3fb7308ae79b9f3bbde2e8\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9783d1e97e3fb7308ae79b9f3bbde2e8\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\b98bead9b34d9ec2019569ab7e52e943\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\b98bead9b34d9ec2019569ab7e52e943\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5b39ed795f5de693882c066b998c6bb3\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5b39ed795f5de693882c066b998c6bb3\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\55a4e27f4f9a5c906a79660e8c7cc47e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\55a4e27f4f9a5c906a79660e8c7cc47e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9783d1e97e3fb7308ae79b9f3bbde2e8\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:18:9-41
	android:roundIcon
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:19:9-54
	android:icon
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:21:9-45
activity#com.cetecom.ibichos.presentation.MainActivity
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:27:9-35:20
	android:exported
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:30:13-49
	android:name
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:28:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:31:13-34:29
action#android.intent.action.MAIN
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:32:17-69
	android:name
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:33:17-77
	android:name
		ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:33:27-74
uses-sdk
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e38d0b08bd07c62535a157d0e6fd23bc\transformed\camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e38d0b08bd07c62535a157d0e6fd23bc\transformed\camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\de5f47e0bffa8d0ce20f7115eb43f3c2\transformed\camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\de5f47e0bffa8d0ce20f7115eb43f3c2\transformed\camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\d2acfe98b101bfd574e11c6002e27335\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
